Program started.............
Program starts at: 04.20.2020  14.05.19 PM
Working with confFile: river_45_vs_29_from_r_training.config
Algorithm starts at: 04.20.2020  14.05.20 PM

User defined parameters:
K1/negExprTypeLimit: 2
K2/hornClauseLimit: 2
K3/objPropsCombinationLimit: 2
K4/posExprTypeLimit: 2
K5/hornClausesListMaxSize: 10
K6/candidateClassesListMaxSize: 10
K7/removeCommonTypes: true
ReasonerName: pellet
posIndivs from conf:
	River_ADE_train_00015879
	River_ADE_train_00015878
	River_ADE_train_00015877
	River_ADE_train_00015899
	River_ADE_train_00015876
	River_ADE_train_00015898
	River_ADE_train_00015875
	River_ADE_train_00015897
	River_ADE_train_00015874
	River_ADE_train_00015896
	River_ADE_train_00015873
	River_ADE_train_00015895
	River_ADE_train_00015872
	River_ADE_train_00015894
	River_ADE_train_00015871
	River_ADE_train_00015893
	River_ADE_train_00015870
	River_ADE_train_00015892
	River_ADE_train_00015891
	River_ADE_train_00015890
	River_ADE_train_00015905
	River_ADE_train_00015904
	River_ADE_train_00015903
	River_ADE_train_00015869
	River_ADE_train_00015902
	River_ADE_train_00015868
	River_ADE_train_00015901
	River_ADE_train_00015867
	River_ADE_train_00015889
	River_ADE_train_00015900
	River_ADE_train_00015866
	River_ADE_train_00015888
	River_ADE_train_00015865
	River_ADE_train_00015887
	River_ADE_train_00015864
	River_ADE_train_00015886
	River_ADE_train_00015863
	River_ADE_train_00015885
	River_ADE_train_00015862
	River_ADE_train_00015884
	River_ADE_train_00015861
	River_ADE_train_00015883
	River_ADE_train_00015882
	River_ADE_train_00015881
	River_ADE_train_00015880
negIndivs from conf:
	Restroom_ADE_train_00015841
	Restroom_ADE_train_00015840
	Resort_ADE_train_00015789
	Ruin_ADE_train_00016030
	Resort_ADE_train_00015788
	Roof_ADE_train_00015929
	Runway_ADE_train_00016041
	Runway_ADE_train_00016040
	Runway_ADE_train_00016043
	Runway_ADE_train_00016042
	Roof_ADE_train_00015930
	Runway_ADE_train_00016039
	Resort_ADE_train_00015791
	Resort_ADE_train_00015790
	Roof_ADE_train_00015933
	Roof_ADE_train_00015931
	Roof_ADE_train_00015932
	Restroom_ADE_train_00015838
	Ruin_ADE_train_00016028
	Restroom_ADE_train_00015837
	Ruin_ADE_train_00016029
	Ruin_ADE_train_00016026
	Ruin_ADE_train_00016027
	Restroom_ADE_train_00015839
	Restaurant_ADE_train_00015793
	Restaurant_ADE_train_00015795
	Restaurant_ADE_train_00015794
	Restaurant_ADE_train_00015797
	Restaurant_ADE_train_00015796

Algorithm ends at: 04.20.2020  14.07.25 PM

Algorithm duration: 125.618 sec

####################Solutions####################:
solution 1: ∃ :imageContains.((:River_water) ⊔ (:Bushes))
	solution pretty-printed by reasoner: ∃ imageContains.(Bushes ⊔ River_water)
	 coverage_score: 0.9594594594594594
	 coverage_score_by_reasoner: 0.0
	 precision: 1.0
	 precision_by_reasoner: 0.0
	 recall: 0.9333333333333333
	 recall_by_reasoner: 0.0
	 f_measure: 0.9655172413793104
	 f_measure_by_reasoner: 0.0
solution 2: ∃ :imageContains.(:River_water)
	solution pretty-printed by reasoner: ∃ imageContains.River_water
	 coverage_score: 0.9459459459459459
	 coverage_score_by_reasoner: 0.0
	 precision: 1.0
	 precision_by_reasoner: 0.0
	 recall: 0.9111111111111111
	 recall_by_reasoner: 0.0
	 f_measure: 0.9534883720930233
	 f_measure_by_reasoner: 0.0
solution 3: ∃ :imageContains.((:River_water) ⊔ (:Rock))
	solution pretty-printed by reasoner: ∃ imageContains.(River_water ⊔ Rock)
	 coverage_score: 0.9459459459459459
	 coverage_score_by_reasoner: 0.0
	 precision: 1.0
	 precision_by_reasoner: 0.0
	 recall: 0.9111111111111111
	 recall_by_reasoner: 0.0
	 f_measure: 0.9534883720930233
	 f_measure_by_reasoner: 0.0
solution 4: ∃ :imageContains.((:River_water) ⊔ (:Substance))
	solution pretty-printed by reasoner: ∃ imageContains.(River_water ⊔ Substance)
	 coverage_score: 0.9324324324324325
	 coverage_score_by_reasoner: 0.0
	 precision: 0.9545454545454546
	 precision_by_reasoner: 0.0
	 recall: 0.9333333333333333
	 recall_by_reasoner: 0.0
	 f_measure: 0.9438202247191012
	 f_measure_by_reasoner: 0.0
solution 5: ∃ :imageContains.((:River_water) ⊔ (:Graph))
	solution pretty-printed by reasoner: ∃ imageContains.(Graph ⊔ River_water)
	 coverage_score: 0.918918918918919
	 precision: 0.8979591836734694
	 recall: 0.9777777777777777
	 f_measure: 0.9361702127659575
solution 6: ∃ :imageContains.((:River_water) ⊔ (:Tree))
	solution pretty-printed by reasoner: ∃ imageContains.(River_water ⊔ Tree)
	 coverage_score: 0.918918918918919
	 precision: 0.8979591836734694
	 recall: 0.9777777777777777
	 f_measure: 0.9361702127659575
solution 7: ∃ :imageContains.((:River_water) ⊔ (:UplandArea))
	solution pretty-printed by reasoner: ∃ imageContains.(River_water ⊔ UplandArea)
	 coverage_score: 0.9054054054054054
	 precision: 0.9130434782608695
	 recall: 0.9333333333333333
	 f_measure: 0.9230769230769231
solution 8: ∃ :imageContains.((:River_water) ⊔ (:Ground))
	solution pretty-printed by reasoner: ∃ imageContains.(Ground ⊔ River_water)
	 coverage_score: 0.9054054054054054
	 precision: 0.9130434782608695
	 recall: 0.9333333333333333
	 f_measure: 0.9230769230769231
solution 9: ∃ :imageContains.((:River_water) ⊔ (:LandForm))
	solution pretty-printed by reasoner: ∃ imageContains.(LandForm ⊔ River_water)
	 coverage_score: 0.9054054054054054
	 precision: 0.9130434782608695
	 recall: 0.9333333333333333
	 f_measure: 0.9230769230769231
solution 10: ∃ :imageContains.((:River_water) ⊔ (:Trees))
	solution pretty-printed by reasoner: ∃ imageContains.(River_water ⊔ Trees)
	 coverage_score: 0.8783783783783784
	 precision: 0.8333333333333334
	 recall: 1.0
	 f_measure: 0.9090909090909091
solution 11: ∃ :imageContains.((:Trees) ⊔ (:LandForm))
	solution pretty-printed by reasoner: ∃ imageContains.(LandForm ⊔ Trees)
	 coverage_score: 0.8513513513513513
	 precision: 0.8269230769230769
	 recall: 0.9555555555555556
	 f_measure: 0.88659793814433
solution 12: ∃ :imageContains.((:Bushes) ⊔ (:Trees))
	solution pretty-printed by reasoner: ∃ imageContains.(Bushes ⊔ Trees)
	 coverage_score: 0.8513513513513513
	 precision: 0.8269230769230769
	 recall: 0.9555555555555556
	 f_measure: 0.88659793814433
solution 13: ∃ :imageContains.((:Trees) ⊔ (:UplandArea))
	solution pretty-printed by reasoner: ∃ imageContains.(Trees ⊔ UplandArea)
	 coverage_score: 0.8513513513513513
	 precision: 0.8269230769230769
	 recall: 0.9555555555555556
	 f_measure: 0.88659793814433
solution 14: ∃ :imageContains.((:Trees) ⊔ (:Rock))
	solution pretty-printed by reasoner: ∃ imageContains.(Rock ⊔ Trees)
	 coverage_score: 0.8513513513513513
	 precision: 0.8269230769230769
	 recall: 0.9555555555555556
	 f_measure: 0.88659793814433
solution 15: ∃ :imageContains.(:Trees)
	solution pretty-printed by reasoner: ∃ imageContains.Trees
	 coverage_score: 0.8378378378378378
	 precision: 0.8235294117647058
	 recall: 0.9333333333333333
	 f_measure: 0.8749999999999999
solution 16: ∃ :imageContains.((:Graph) ⊔ (:Trees))
	solution pretty-printed by reasoner: ∃ imageContains.(Graph ⊔ Trees)
	 coverage_score: 0.8243243243243243
	 precision: 0.8076923076923077
	 recall: 0.9333333333333333
	 f_measure: 0.8659793814432989
solution 17: ∃ :imageContains.((:Trees) ⊔ (:Tree))
	solution pretty-printed by reasoner: ∃ imageContains.(Tree ⊔ Trees)
	 coverage_score: 0.8243243243243243
	 precision: 0.8076923076923077
	 recall: 0.9333333333333333
	 f_measure: 0.8659793814432989
solution 18: ∃ :imageContains.((:Trees) ⊔ (:Substance))
	solution pretty-printed by reasoner: ∃ imageContains.(Substance ⊔ Trees)
	 coverage_score: 0.8243243243243243
	 precision: 0.7962962962962963
	 recall: 0.9555555555555556
	 f_measure: 0.8686868686868687
solution 19: ∃ :imageContains.((:Ground) ⊔ (:Trees))
	solution pretty-printed by reasoner: ∃ imageContains.(Ground ⊔ Trees)
	 coverage_score: 0.8108108108108109
	 precision: 0.7924528301886793
	 recall: 0.9333333333333333
	 f_measure: 0.8571428571428572
solution 20: ∃ :imageContains.((:River_water) ⊔ (:Sky))
	solution pretty-printed by reasoner: ∃ imageContains.(River_water ⊔ Sky)
	 coverage_score: 0.7972972972972973
	 precision: 0.75
	 recall: 1.0
	 f_measure: 0.8571428571428571
solution 21: ∃ :imageContains.((:Trees) ⊔ (:Sky))
	solution pretty-printed by reasoner: ∃ imageContains.(Sky ⊔ Trees)
	 coverage_score: 0.7702702702702703
	 precision: 0.7333333333333333
	 recall: 0.9777777777777777
	 f_measure: 0.838095238095238
solution 22: ∃ :imageContains.((:Bushes) ⊔ (:Sky))
	solution pretty-printed by reasoner: ∃ imageContains.(Bushes ⊔ Sky)
	 coverage_score: 0.7297297297297297
	 precision: 0.7272727272727273
	 recall: 0.8888888888888888
	 f_measure: 0.7999999999999999
solution 23: ∃ :imageContains.((:Rock) ⊔ (:Sky))
	solution pretty-printed by reasoner: ∃ imageContains.(Rock ⊔ Sky)
	 coverage_score: 0.7162162162162162
	 precision: 0.7222222222222222
	 recall: 0.8666666666666667
	 f_measure: 0.7878787878787877
solution 24: ∃ :imageContains.((:Ground) ⊔ (:Bushes))
	solution pretty-printed by reasoner: ∃ imageContains.(Bushes ⊔ Ground)
	 coverage_score: 0.7162162162162162
	 precision: 0.875
	 recall: 0.6222222222222222
	 f_measure: 0.7272727272727274
solution 25: ∃ :imageContains.((:Bushes) ⊔ (:LandForm))
	solution pretty-printed by reasoner: ∃ imageContains.(Bushes ⊔ LandForm)
	 coverage_score: 0.6891891891891891
	 precision: 0.8666666666666667
	 recall: 0.5777777777777777
	 f_measure: 0.6933333333333332
solution 26: ∃ :imageContains.((:Ground) ⊔ (:Sky))
	solution pretty-printed by reasoner: ∃ imageContains.(Ground ⊔ Sky)
	 coverage_score: 0.6891891891891891
	 precision: 0.7115384615384616
	 recall: 0.8222222222222222
	 f_measure: 0.7628865979381444
solution 27: ∃ :imageContains.((:Substance) ⊔ (:Sky))
	solution pretty-printed by reasoner: ∃ imageContains.(Sky ⊔ Substance)
	 coverage_score: 0.6891891891891891
	 precision: 0.6964285714285714
	 recall: 0.8666666666666667
	 f_measure: 0.7722772277227722
solution 28: ∃ :imageContains.((:LandForm) ⊔ (:Rock))
	solution pretty-printed by reasoner: ∃ imageContains.(LandForm ⊔ Rock)
	 coverage_score: 0.6891891891891891
	 precision: 0.8666666666666667
	 recall: 0.5777777777777777
